abbreviation/__text,type/_rdf:resource,label/_xml:lang,label/__text,_rdf:about,description/_rdf:datatype,description/__text
A.M.T.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,A.M.T. Master of Arts in Teaching,http://vivoweb.org/ontology/degree/academicDegree3,,
D.Sc.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.Sc. Doctor of Science,http://vivoweb.org/ontology/degree/academicDegree54,,
Pharm.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Pharm.D. Doctor of Pharmacy,http://vivoweb.org/ontology/degree/academicDegree96,,
M.M.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.M.E. Master of Mechanical Engineering,http://vivoweb.org/ontology/degree/academicDegree86,,
B.M.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.M. Bachelor of Medicine,http://vivoweb.org/ontology/degree/academicDegree27,,
M.B.A.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.B.A. Master of Business Administration,http://vivoweb.org/ontology/degree/academicDegree73,,
M.B.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.B.E. Master of Business Engineering,http://vivoweb.org/ontology/degree/academicDegree141,,
M.M.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.M.S. Master of Management Studies,http://vivoweb.org/ontology/degree/academicDegree126,,
D.C.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.C. Doctor of Chiropractic,http://vivoweb.org/ontology/degree/academicDegree40,,
M.M.Sc.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.M.Sc. Master of Medical Science,http://vivoweb.org/ontology/degree/academicDegree150,,
D.M.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.M.S. Doctor of Medical Science,http://vivoweb.org/ontology/degree/academicDegree48,,
D.M.Sc.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.M.Sc. Doctor of Medical Science,http://vivoweb.org/ontology/degree/academicDegree125,,
B.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.S. Bachelor of Science,http://vivoweb.org/ontology/degree/academicDegree33,,
Sc.B.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Sc.B. Bachelor of Science,http://vivoweb.org/ontology/degree/academicDegree121,,
LL.B.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,LL.B. Bachelor of Laws,http://vivoweb.org/ontology/degree/academicDegree68,,
M.P.H.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.P.H. Master of Public Health,http://vivoweb.org/ontology/degree/academicDegree113,http://www.w3.org/2001/XMLSchema#string,"<p>Professional public health degree. (contrast with M.S.P.H.)</p>
<p>See the Wikipedia entry at: http://en.wikipedia.org/wiki/Professional_degrees_of_public_health</p>"
S.J.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,S.J.D. Doctor of Juridical Science,http://vivoweb.org/ontology/degree/academicDegree101,,
B.B.A.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.B.A. Bachelor of Business Administration,http://vivoweb.org/ontology/degree/academicDegree13,,
D.S.W.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.S.W. Doctor of Social Work,http://vivoweb.org/ontology/degree/academicDegree53,,
AeEng.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,AeEng. Aeronautical Engineer,http://vivoweb.org/ontology/degree/academicDegree2,,
O.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,O.D. Doctor of Optometry,http://vivoweb.org/ontology/degree/academicDegree95,,
E.Met.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,E.Met. Engineer of Metallurgy,http://vivoweb.org/ontology/degree/academicDegree60,,
M.M.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.M. Master of Music,http://vivoweb.org/ontology/degree/academicDegree85,,
M.C.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.C.E. Master of Christian Education,http://vivoweb.org/ontology/degree/academicDegree74,,
B.M.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.M. Bachelor of Music,http://vivoweb.org/ontology/degree/academicDegree28,,
D.O.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.O. Doctor of Osteopathic Medicine,http://vivoweb.org/ontology/degree/academicDegree47,,
B.E.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.E.E. Bachelor of Electrical Engineering,http://vivoweb.org/ontology/degree/academicDegree20,,
B.S.Ed.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.S.Ed. Bachelor of Science in Education,http://vivoweb.org/ontology/degree/academicDegree34,,
M.S.P.H.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.S.P.H. Master of Science in Public Health,http://vivoweb.org/ontology/degree/academicDegree114,http://www.w3.org/2001/XMLSchema#string,"<p>Academic public health degree. (contrast with M.P.H.).&nbsp; The M.S.P.H. is more research-oriented than the M.P.H.</p>
<p>See the Wikipedia entry at:  http://en.wikipedia.org/wiki/Professional_degrees_of_public_health</p>"
Litt.M.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Litt.M. Master of Letters,http://vivoweb.org/ontology/degree/academicDegree67,,
B.C.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.C.E. Bachelor of Civil Engineering,http://vivoweb.org/ontology/degree/academicDegree14,,
S.J.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,S.J.D. Doctor of the Science of Law,http://vivoweb.org/ontology/degree/academicDegree102,,
I.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,I.E. Industrial Engineer,http://vivoweb.org/ontology/degree/academicDegree61,,
Ph.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Ph.D. Doctor of Philosophy,http://vivoweb.org/ontology/degree/academicDegree98,,
D.B.A.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.B.A. Doctor of Business Administration,http://vivoweb.org/ontology/degree/academicDegree39,,
D.S.W.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.S.W. Doctor of Social Welfare,http://vivoweb.org/ontology/degree/academicDegree52,,
B.A.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.A.E. Bachelor of Arts in Education,http://vivoweb.org/ontology/degree/academicDegree5,,
B.M.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.M.S. Bachelor of Marine Science,http://vivoweb.org/ontology/degree/academicDegree29,,
D.D.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.D.S. Doctor of Dental Surgery,http://vivoweb.org/ontology/degree/academicDegree42,,
M.R.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.R.E. Master of Religious Education,http://vivoweb.org/ontology/degree/academicDegree90,,
M.A.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.A. Master of Arts,http://vivoweb.org/ontology/degree/academicDegree71,,
M.H.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.H.S. Master of Health Science,http://vivoweb.org/ontology/degree/academicDegree122,,
M.L.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.L.S. Master of Library Science,http://vivoweb.org/ontology/degree/academicDegree84,,
B.F.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.F. Bachelor of Forestry,http://vivoweb.org/ontology/degree/academicDegree21,,
B.A.M.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.A.M. Bachelor of Applied Mathematics,http://vivoweb.org/ontology/degree/academicDegree11,,
S.Sc.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,S.Sc.D. Doctor of Social Science,http://vivoweb.org/ontology/degree/academicDegree103,,
B.Pharm.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.Pharm. Bachelor of Pharmacy,http://vivoweb.org/ontology/degree/academicDegree31,,
Pharm.B.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Pharm.B. Bachelor of Pharmacy,http://vivoweb.org/ontology/degree/academicDegree142,,
Pharm.M.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Pharm.M. Master of Pharmacy,http://vivoweb.org/ontology/degree/academicDegree143,,
M.L.I.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.L.I.S. Master of Library and Information Science,http://vivoweb.org/ontology/degree/academicDegree115,,
Ph.B.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Ph.B. Bachelor of Philosophy,http://vivoweb.org/ontology/degree/academicDegree97,,
I.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,I.E. Industrial Engineering,http://vivoweb.org/ontology/degree/academicDegree62,,
D.R.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.R.E. Doctor of Religious Education,http://vivoweb.org/ontology/degree/academicDegree51,,
B.A.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.A. Bachelor of Arts,http://vivoweb.org/ontology/degree/academicDegree4,,
D.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.D. Doctor of Divinity,http://vivoweb.org/ontology/degree/academicDegree41,,
M.H.A.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.H.A. Master of Hospital Administration,http://vivoweb.org/ontology/degree/academicDegree83,,
M.Aero.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.Aero.E. Master of Aeronautical Engineering,http://vivoweb.org/ontology/degree/academicDegree72,,
M.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.E. Master of Engineering,http://vivoweb.org/ontology/degree/academicDegree79,,
M.S.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.S.E. Master of Science in Engineering,http://vivoweb.org/ontology/degree/academicDegree134,,
D.P.A.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.P.A. Doctor of Public Administration,http://vivoweb.org/ontology/degree/academicDegree49,,
S.T.B.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,S.T.B. Bachelor of Sacred Theology,http://vivoweb.org/ontology/degree/academicDegree104,,
B.Arch.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.Arch. Bachelor of Architecture,http://vivoweb.org/ontology/degree/academicDegree12,,
,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Dip.Ed. Diploma of Education,http://vivoweb.org/ontology/degree/academicDegree116,,
B.R.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.R.E. Bachelor of Religious Education,http://vivoweb.org/ontology/degree/academicDegree32,,
E.M.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,E.M. Engineer of Mines,http://vivoweb.org/ontology/degree/academicDegree59,,
LL.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,LL.D. Doctor of Laws,http://vivoweb.org/ontology/degree/academicDegree69,,
B.F.A.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.F.A. Bachelor of Fine Arts,http://vivoweb.org/ontology/degree/academicDegree22,,
Sc.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Sc.D. Doctor of Science,http://vivoweb.org/ontology/degree/academicDegree100,,
B.J.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.J. Bachelor of Journalism,http://vivoweb.org/ontology/degree/academicDegree23,,
E.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,E.E. Electrical Engineer,http://vivoweb.org/ontology/degree/academicDegree58,,
M.F.A.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.F.A. Master of Fine Arts,http://vivoweb.org/ontology/degree/academicDegree82,,
D.A.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.A. Doctor of Arts,http://vivoweb.org/ontology/degree/academicDegree37,,
D.Ed.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.Ed. Doctor of Education,http://vivoweb.org/ontology/degree/academicDegree44,,
M.S.W.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.S.W. Master of Social Work,http://vivoweb.org/ontology/degree/academicDegree92,,
B.A.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.A.E. Aeronautical Engineering,http://vivoweb.org/ontology/degree/academicDegree7,,
B.Sc.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.Sc. Bachelor of Science,http://vivoweb.org/ontology/degree/academicDegree110,http://www.w3.org/2001/XMLSchema#string,Abbreviation commonly used by Canadian and British universities.
B.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.D. Bachelor of Divinity,http://vivoweb.org/ontology/degree/academicDegree17,,
S.T.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,S.T.D. Doctor of Sacred Theology,http://vivoweb.org/ontology/degree/academicDegree105,,
M.Sc.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.Sc. Master of Science,http://vivoweb.org/ontology/degree/academicDegree117,,
Sc.M.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Sc.M. Master of Science,http://vivoweb.org/ontology/degree/academicDegree123,,
S.B.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,S.B. Bachelor of Science,http://vivoweb.org/ontology/degree/academicDegree99,,
M.N.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.N. Master of Nursing,http://vivoweb.org/ontology/degree/academicDegree89,,
J.S.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,J.S.D. Doctor of Juristic Science,http://vivoweb.org/ontology/degree/academicDegree64,,
M.Div.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.Div. Master of Divinity,http://vivoweb.org/ontology/degree/academicDegree78,,
LL.M.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,LL.M. Master of Laws,http://vivoweb.org/ontology/degree/academicDegree70,,
B.L.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.L.S. Bachelor of Liberal Studies,http://vivoweb.org/ontology/degree/academicDegree24,,
B.S.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.S.E. Bachelor of Science in Engineering,http://vivoweb.org/ontology/degree/academicDegree120,,
M.Eng.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.Eng. Master of Engineering,http://vivoweb.org/ontology/degree/academicDegree81,,
Ed.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Ed.S. Education Specialist,http://vivoweb.org/ontology/degree/academicDegree57,,
D.D.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.D.S. Doctor of Dental Science,http://vivoweb.org/ontology/degree/academicDegree43,,
B.Ag.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.Ag. Bachelor of Agriculture,http://vivoweb.org/ontology/degree/academicDegree10,,
B.A.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.A.S. Bachelor of Applied Science,http://vivoweb.org/ontology/degree/academicDegree124,,
D.A.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.A.S. Doctor of Applied Science,http://vivoweb.org/ontology/degree/academicDegree38,,
M.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.S. Master of Science,http://vivoweb.org/ontology/degree/academicDegree91,,
B.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.E. Bachelor of Engineering,http://vivoweb.org/ontology/degree/academicDegree19,,
B.A.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.A.E. Bachelor of Art Education,http://vivoweb.org/ontology/degree/academicDegree6,,
S.T.M.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,S.T.M. Master of Sacred Theology,http://vivoweb.org/ontology/degree/academicDegree106,,
B.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.E. Bachelor of Education,http://vivoweb.org/ontology/degree/academicDegree18,,
B.N.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.N. Bachelor of Nursing,http://vivoweb.org/ontology/degree/academicDegree30,,
B.S.N.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.S.N. Bachelor of Science in Nursing,http://vivoweb.org/ontology/degree/academicDegree130,,
B.N.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.N.S. Bachelor of Science in Nursing,http://vivoweb.org/ontology/degree/academicDegree138,,
A.D.N.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,ADN Associate Degree Nursing,http://vivoweb.org/ontology/degree/academicDegree118,,
A.A.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,A.A. Associate of Arts,http://vivoweb.org/ontology/degree/academicDegree132,,
A.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,A.S. Associate of Science,http://vivoweb.org/ontology/degree/academicDegree127,,
D.P.H.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.P.H. Doctor of Public Health,http://vivoweb.org/ontology/degree/academicDegree50,,
Dr.P.H.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Dr.P.H. Doctor of Public Health,http://vivoweb.org/ontology/degree/academicDegree148,,
J.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,J.D. Doctor of Laws,http://vivoweb.org/ontology/degree/academicDegree63,,
A.B.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,A.B. Bachelor of Arts,http://vivoweb.org/ontology/degree/academicDegree1,,
M.Med.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.Med. Master of Medicine,http://vivoweb.org/ontology/degree/academicDegree131,,
M.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.D. Doctor of Medicine,http://vivoweb.org/ontology/degree/academicDegree77,,
M.Ed.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.Ed. Master of Education,http://vivoweb.org/ontology/degree/academicDegree80,,
Ed.M.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Ed.M Master of Education,http://vivoweb.org/ontology/degree/academicDegree133,,
Ed.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Ed.D. Doctor of Education,http://vivoweb.org/ontology/degree/academicDegree56,,
B.L.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.L.S. Bachelor of Library Science,http://vivoweb.org/ontology/degree/academicDegree25,,
D.Phil.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.Phil. Doctor of Philosophy,http://vivoweb.org/ontology/degree/academicDegree112,http://www.w3.org/2001/XMLSchema#string,Abbreviation commonly used by Canadian and British universities.
C.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,C.E. Civil Engineer,http://vivoweb.org/ontology/degree/academicDegree35,,
B.A.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.A.E. Architectural Engineering,http://vivoweb.org/ontology/degree/academicDegree9,,
Nuc.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Nuc.E. Nuclear Engineer,http://vivoweb.org/ontology/degree/academicDegree94,,
D.M.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.M.D. Doctor of Dental Medicine,http://vivoweb.org/ontology/degree/academicDegree46,,
M.M.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.M.E. Master of Music Education,http://vivoweb.org/ontology/degree/academicDegree87,,
M.C.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.C.S. Master of Computer Science,http://vivoweb.org/ontology/degree/academicDegree76,,
Litt.B.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Litt.B. Bachelor of Letters,http://vivoweb.org/ontology/degree/academicDegree66,,
B.Ch.E,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.Ch.E Bachelor of Chemical Engineering,http://vivoweb.org/ontology/degree/academicDegree15,,
M.Ch.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.Ch.E. Master of Chemical Engineering,http://vivoweb.org/ontology/degree/academicDegree140,,
Th.B.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Th.B. Bachelor of Theology,http://vivoweb.org/ontology/degree/academicDegree107,,
B.V.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.V.S. Bachelor of Veterinary Science,http://vivoweb.org/ontology/degree/academicDegree128,,
M.V.Sc.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.V.Sc. Master of Veterinary Science,http://vivoweb.org/ontology/degree/academicDegree129,,
D.V.M.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.V.M. Doctor of Veterinary Medicine,http://vivoweb.org/ontology/degree/academicDegree55,,
V.M.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,V.M.D. Veterinariae Medicinae Doctoris,http://vivoweb.org/ontology/degree/academicDegree144,,
B.Lit.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.Lit. Bachelor of Literature,http://vivoweb.org/ontology/degree/academicDegree26,,
B.A.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.A.E. Agricultural Engineering,http://vivoweb.org/ontology/degree/academicDegree8,,
M.Phil.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.Phil. Master of Philosophy,http://vivoweb.org/ontology/degree/academicDegree111,http://www.w3.org/2001/XMLSchema#string,Abbreviation commonly used by Canadian and British universities.
Th.M.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Th.M. Master of Theology,http://vivoweb.org/ontology/degree/academicDegree109,,
Ch.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Ch.E. Chemical Engineer,http://vivoweb.org/ontology/degree/academicDegree36,,
D.L.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.L.S. Doctor of Library Science,http://vivoweb.org/ontology/degree/academicDegree45,,
M.Th.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.Th. Master of Theology,http://vivoweb.org/ontology/degree/academicDegree93,,
B.C.L.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.C.L. Bachelor of Canon Law,http://vivoweb.org/ontology/degree/academicDegree16,,
Th.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Th.D. Doctor of Theology,http://vivoweb.org/ontology/degree/academicDegree108,,
M.C.E.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.C.E. Master of Civil Engineering,http://vivoweb.org/ontology/degree/academicDegree75,,
L.H.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,L.H.D. Doctor of Humane Letters,http://vivoweb.org/ontology/degree/academicDegree65,,
M.Mus.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.Mus. Master of Music,http://vivoweb.org/ontology/degree/academicDegree88,,
Psy.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Psy.D. Doctor of Psychology,http://vivoweb.org/ontology/degree/academicDegree119,,
F.R.S.C.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,F.R.C.S. Fellowship of the Royal College of Surgeons,http://vivoweb.org/ontology/degree/academicDegree135,,
B.S.F.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,B.S.F.S. Bachelor of Science in Forensic Science,http://vivoweb.org/ontology/degree/academicDegree136,,
M.I.A.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.I.A. Master of International Affairs,http://vivoweb.org/ontology/degree/academicDegree137,,
D.P.M.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.P.M. Doctor of Podiatric Medicine,http://vivoweb.org/ontology/degree/academicDegree139,,
Au.D.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,Au.D. Doctor of Audiology,http://vivoweb.org/ontology/degree/academicDegree145,,
D.H.Ed.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,D.H.Ed. Doctor of Health Education,http://vivoweb.org/ontology/degree/academicDegree146,,
M.P.A.S.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,M.P.A.S. Master in Physician Assistant Studies,http://vivoweb.org/ontology/degree/academicDegree147,,
H.S.C.,http://vivoweb.org/ontology/core#AcademicDegree,en-US,H.S.C. Higher School Certificate,http://vivoweb.org/ontology/degree/academicDegree149,,
